Year,Plot,NumSp,C3,C4,Forb,Legume,Woody,AbvBio
1996,2,1,0,0,0,1,0,63.342
1996,3,4,0,1,1,0,0,35.167
1996,5,1,0,1,0,0,0,171.467
1996,6,2,0,1,0,0,0,63.508
1996,9,16,1,1,1,1,1,181.908
1996,11,1,0,0,1,0,0,109.092
1996,12,8,1,1,1,1,0,217.733
1996,14,2,0,0,1,0,0,12.067
1996,15,8,1,0,1,1,1,72.542
1996,16,1,0,0,1,0,0,29.25
1996,22,8,1,0,1,1,1,100.217
1996,24,4,1,1,1,0,0,67.425
1996,26,4,1,1,0,1,0,135.55
1996,27,16,1,1,1,1,1,167.158
1996,28,4,0,0,0,1,1,63.05
1996,29,1,0,0,0,1,0,103.55
1996,30,16,1,1,1,1,1,74.175
1996,31,1,0,1,0,0,0,195
1996,32,2,0,1,0,0,1,34.683
1996,33,4,1,1,1,1,0,57.933
1996,34,16,1,1,1,1,1,61.817
1996,35,16,1,1,1,1,1,297.133
1996,44,4,0,1,1,1,0,25.166
1996,45,4,0,1,1,1,1,29.725
1996,46,16,1,1,1,1,1,120.175
1996,48,2,1,0,0,1,0,129.625
1996,50,8,1,0,1,1,1,131.467
1996,53,4,1,1,0,1,1,143.875
1996,56,2,0,1,0,1,0,93.617
1996,57,8,1,1,1,1,0,252.742
1996,58,4,1,1,1,0,0,130.041
1996,62,4,1,0,0,1,1,196.992
1996,67,8,1,1,1,1,1,227.558
1996,68,16,1,1,1,1,1,210.442
1996,70,4,0,1,1,1,0,488.733
1996,73,2,0,0,1,0,1,97.409
1996,74,8,1,1,1,1,1,161.275
1996,75,2,0,1,1,0,0,122.4
1996,81,8,1,1,1,1,0,98.967
1996,82,16,1,1,1,1,1,360.275
1996,87,1,0,1,0,0,0,109.017
1996,89,16,1,1,1,1,1,159.367
1996,92,1,0,1,0,0,0,128.192
1996,93,4,1,0,0,1,0,87
1996,94,1,0,0,0,1,0,140.05
1996,98,8,1,1,1,1,1,160.025
1996,104,8,1,1,1,1,1,135.542
1996,107,16,1,1,1,1,1,113.008
1996,108,16,1,1,1,1,1,101.442
1996,110,4,1,1,0,1,0,170.533
1996,111,8,1,0,1,1,1,34.2
1996,115,8,1,1,1,0,1,67.708
1996,117,2,0,0,1,1,0,95.125
1996,118,8,1,1,1,1,1,81.742
1996,125,2,0,1,0,1,0,126.575
1996,127,2,0,0,0,1,1,71.709
1996,129,1,0,0,1,0,0,45.883
1996,130,8,1,1,1,1,1,178.825
1996,133,4,0,1,1,1,0,171.433
1996,135,1,0,1,0,0,0,148.45
1996,136,16,1,1,1,1,1,289.483
1996,137,1,0,0,0,1,0,72.692
1996,138,4,1,0,1,0,0,228.317
1996,139,4,1,0,0,1,0,323.017
1996,142,1,1,0,0,0,0,98.242
1996,146,8,1,1,1,1,1,262.892
1996,149,4,0,1,1,1,1,203.517
1996,151,1,0,0,0,0,1,44.325
1996,153,1,1,0,0,0,0,38.133
1996,156,16,1,1,1,1,1,42.792
1996,157,2,1,0,0,0,0,8.583
1996,160,16,1,1,1,1,1,52.833
1996,161,1,0,0,0,0,1,8.058
1996,163,1,0,1,0,0,0,209.417
1996,164,16,1,1,1,1,1,142.842
1996,165,2,1,1,0,0,0,77.592
1996,167,1,0,0,1,0,0,18
1996,168,2,1,1,0,0,0,65.808
1996,169,16,1,1,1,1,1,95.434
1996,170,8,1,0,1,1,1,128.4
1996,171,2,1,0,0,1,0,119.433
1996,174,16,1,1,1,1,1,302.591
1996,175,2,0,1,0,1,0,612.717
1996,176,4,1,1,1,0,0,169.908
1996,177,8,1,1,1,1,1,197.1
1996,178,8,1,1,1,0,0,452.433
1996,185,1,0,0,0,1,0,22.433
1996,186,16,1,1,1,1,1,280.567
1996,189,2,0,1,0,0,1,141.883
1996,190,4,0,0,1,1,1,408.592
1996,193,2,0,1,0,1,0,247.692
1996,197,2,0,1,1,0,0,70.125
1996,199,4,0,1,0,1,1,618.983
1996,201,4,0,1,0,1,1,339.55
1996,202,16,1,1,1,1,0,622.617
1996,205,1,0,0,0,1,0,29.559
1996,206,8,1,1,1,1,0,248.808
1996,208,8,1,1,1,1,0,249.725
1996,210,8,1,1,1,1,0,238.483
1996,211,2,0,0,1,1,0,65.933
1996,213,8,1,1,1,1,1,105.992
1996,220,16,1,1,1,1,1,143.3
1996,221,2,0,0,0,0,1,9.858
1996,223,4,1,0,1,0,1,55.392
1996,224,2,0,1,1,0,0,118.533
1996,225,4,1,1,0,1,1,93.1
1996,227,16,1,1,1,1,1,106.592
1996,229,4,1,1,0,1,0,102.742
1996,232,8,1,1,1,1,1,346.933
1996,233,4,1,0,1,1,1,51.267
1996,234,2,1,0,0,1,0,356.75
1996,235,16,1,1,1,1,1,149.142
1996,236,2,0,1,0,1,0,210.259
1996,237,1,1,0,0,0,0,26.208
1996,239,16,1,1,1,1,1,273.792
1996,242,16,1,1,1,1,1,96.217
1996,253,16,1,1,1,1,1,102.617
1996,255,1,0,0,0,0,1,30.592
1996,256,1,1,0,0,0,0,31.183
1996,257,16,1,1,1,1,1,193.067
1996,259,2,0,1,0,1,0,229.592
1996,265,1,0,0,0,1,0,114.55
1996,266,8,1,1,1,1,1,102.008
1996,267,1,0,0,1,0,0,96.734
1996,268,1,1,0,0,0,0,89.525
1996,272,2,0,0,0,1,1,9.7
1996,273,16,1,1,1,1,1,489.442
1996,278,2,1,1,0,0,0,68.808
1996,280,1,0,1,0,0,0,97.542
1996,282,1,0,1,0,0,0,185.633
1996,283,8,1,1,1,0,0,133.642
1996,286,4,1,1,0,1,0,191.842
1996,287,4,1,1,1,0,0,139.65
1996,290,1,0,0,1,0,0,27.683
1996,291,1,0,0,0,1,0,28.317
1996,292,8,1,1,0,1,0,163.175
1996,293,8,0,1,1,1,1,220.875
1996,296,1,0,0,0,0,1,41.775
1996,299,16,1,1,1,1,1,144.95
1996,300,2,0,1,0,1,0,230.958
1996,301,16,1,1,1,1,1,171.55
1996,302,4,0,0,1,1,1,10.359
1996,303,8,1,0,1,1,0,94.158
1996,304,2,1,0,0,0,0,82.267
1996,307,8,0,1,1,1,1,130.525
1996,308,1,0,0,1,0,0,18.192
1996,311,2,1,1,0,0,0,148.625
1996,313,8,1,0,1,1,1,101.25
1996,318,16,1,1,1,1,1,104.758
1996,322,2,0,1,0,0,1,139.208
1996,324,2,1,0,0,0,0,74.942
1996,325,4,1,1,1,1,0,82.041
1996,328,16,1,1,1,1,1,130.108
1996,329,16,1,1,1,1,1,199.4
1996,330,2,0,1,1,0,0,117.925
1996,331,16,1,1,1,1,1,105.183
1996,333,1,1,0,0,0,0,80.792
1996,334,2,1,1,0,0,0,106.808
1996,335,2,1,0,0,1,0,38.533
1996,336,16,1,1,1,1,1,132.842
1996,338,1,0,0,1,0,0,45.4
1996,339,16,1,1,1,1,1,152.4
1996,342,2,0,0,1,1,0,151.9
1997,2,1,0,0,0,1,0,178.24975
1997,3,4,0,1,1,0,0,65.91675
1997,5,1,0,1,0,0,0,51.625
1997,6,2,0,1,0,0,0,91.47475
1997,9,16,1,1,1,1,1,266.05
1997,11,1,0,0,1,0,0,139.1165
1997,12,8,1,1,1,1,0,219.6665
1997,14,2,0,0,1,0,0,75.0585
1997,15,8,1,0,1,1,1,166.8835
1997,16,1,0,0,1,0,0,91.93325
1997,20,1,0,0,0,1,0,52.125
1997,22,8,1,0,1,1,1,112.49175
1997,24,4,1,1,1,0,0,68.00825
1997,26,4,1,1,0,1,0,111.31675
1997,27,16,1,1,1,1,1,249.5
1997,28,4,0,0,0,1,1,119.567
1997,29,1,0,0,0,1,0,221.15
1997,30,16,1,1,1,1,1,81.725
1997,31,1,0,1,0,0,0,52.03325
1997,32,2,0,1,0,0,1,51.6165
1997,33,4,1,1,1,1,0,89.91675
1997,34,16,1,1,1,1,1,64.025
1997,35,16,1,1,1,1,1,91.94175
1997,44,4,0,1,1,1,0,96.4165
1997,45,4,0,1,1,1,1,39.2
1997,46,16,1,1,1,1,1,55.5165
1997,48,2,1,0,0,1,0,198.525
1997,50,8,1,0,1,1,1,259.60825
1997,53,4,1,1,0,1,1,299.83325
1997,56,2,0,1,0,1,0,150.375
1997,57,8,1,1,1,1,0,196.06675
1997,58,4,1,1,1,0,0,138.2915
1997,62,4,1,0,0,1,1,219
1997,67,8,1,1,1,1,1,389.70825
1997,68,16,1,1,1,1,1,324.71675
1997,69,1,0,0,1,0,0,104.65833333
1997,70,4,0,1,1,1,0,332.1165
1997,73,2,0,0,1,0,1,269.50825
1997,74,8,1,1,1,1,1,107.6085
1997,75,2,0,1,1,0,0,148.84175
1997,81,8,1,1,1,1,0,186.78325
1997,82,16,1,1,1,1,1,183.75
1997,83,1,0,0,0,1,0,454.76666667
1997,87,1,0,1,0,0,0,129.63325
1997,89,16,1,1,1,1,1,185.95825
1997,92,1,0,1,0,0,0,215.00025
1997,93,4,1,0,0,1,0,356.975
1997,94,1,0,0,0,1,0,331.41675
1997,98,8,1,1,1,1,1,275.94975
1997,104,8,1,1,1,1,1,291.617
1997,107,16,1,1,1,1,1,69.82475
1997,108,16,1,1,1,1,1,159.02525
1997,109,1,0,1,0,0,0,166.33333333
1997,110,4,1,1,0,1,0,258.85825
1997,111,8,1,0,1,1,1,127.1585
1997,115,8,1,1,1,0,1,115.9335
1997,117,2,0,0,1,1,0,138.325
1997,118,8,1,1,1,1,1,184.0415
1997,125,2,0,1,0,1,0,136.33325
1997,127,2,0,0,0,1,1,405.96675
1997,129,1,0,0,1,0,0,151.15
1997,130,8,1,1,1,1,1,302.683
1997,133,4,0,1,1,1,0,260.3915
1997,135,1,0,1,0,0,0,139.1335
1997,136,16,1,1,1,1,1,330.90825
1997,137,1,0,0,0,1,0,176.825
1997,138,4,1,0,1,0,0,237.175
1997,139,4,1,0,0,1,0,333.99975
1997,142,1,1,0,0,0,0,161.85
1997,146,8,1,1,1,1,1,270.15
1997,149,4,0,1,1,1,1,283.87525
1997,151,1,0,0,0,0,1,11.95825
1997,153,1,1,0,0,0,0,65.24175
1997,156,16,1,1,1,1,1,103.16675
1997,157,2,1,0,0,0,0,35.7585
1997,160,16,1,1,1,1,1,161.9335
1997,161,1,0,0,0,0,1,13.5165
1997,163,1,0,1,0,0,0,119.95825
1997,164,16,1,1,1,1,1,233.68325
1997,165,2,1,1,0,0,0,175.3
1997,167,1,0,0,1,0,0,76.6085
1997,168,2,1,1,0,0,0,86.4
1997,169,16,1,1,1,1,1,227.59175
1997,170,8,1,0,1,1,1,139.5665
1997,171,2,1,0,0,1,0,323.175
1997,174,16,1,1,1,1,1,349.85
1997,175,2,0,1,0,1,0,408.32525
1997,176,4,1,1,1,0,0,207.375
1997,177,8,1,1,1,1,1,188.03325
1997,178,8,1,1,1,0,0,547.1415
1997,185,1,0,0,0,1,0,83.41675
1997,186,16,1,1,1,1,1,245.1165
1997,189,2,0,1,0,0,1,156.97525
1997,190,4,0,0,1,1,1,134.69175
1997,193,2,0,1,0,1,0,445.69175
1997,197,2,0,1,1,0,0,83.825
1997,199,4,0,1,0,1,1,346.47475
1997,201,4,0,1,0,1,1,441.1165
1997,202,16,1,1,1,1,0,490.3415
1997,205,1,0,0,0,1,0,167.50025
1997,206,8,1,1,1,1,0,303.3
1997,208,8,1,1,1,1,0,617.86675
1997,210,8,1,1,1,1,0,244.95
1997,211,2,0,0,1,1,0,93.95
1997,213,8,1,1,1,1,1,159.925
1997,220,16,1,1,1,1,1,151.35825
1997,221,2,0,0,0,0,1,6.6415
1997,223,4,1,0,1,0,1,95.725
1997,224,2,0,1,1,0,0,110.775
1997,225,4,1,1,0,1,1,160.5915
1997,227,16,1,1,1,1,1,137.84175
1997,229,4,1,1,0,1,0,82.51675
1997,230,1,0,1,0,0,0,183.18333333
1997,232,8,1,1,1,1,1,346.00825
1997,233,4,1,0,1,1,1,67.075
1997,234,2,1,0,0,1,0,303.275
1997,235,16,1,1,1,1,1,171.1415
1997,236,2,0,1,0,1,0,226.45025
1997,237,1,1,0,0,0,0,33.45825
1997,239,16,1,1,1,1,1,268.2915
1997,242,16,1,1,1,1,1,184.71675
1997,253,16,1,1,1,1,1,88.58325
1997,255,1,0,0,0,0,1,21.30825
1997,256,1,1,0,0,0,0,55.84175
1997,257,16,1,1,1,1,1,222.35825
1997,259,2,0,1,0,1,0,297.55825
1997,265,1,0,0,0,1,0,219.66675
1997,266,8,1,1,1,1,1,204.45
1997,267,1,0,0,1,0,0,128.44175
1997,268,1,1,0,0,0,0,108.875
1997,272,2,0,0,0,1,1,58.9
1997,273,16,1,1,1,1,1,371.7665
1997,278,2,1,1,0,0,0,169.68325
1997,280,1,0,1,0,0,0,72.25
1997,282,1,0,1,0,0,0,133.7085
1997,283,8,1,1,1,0,0,164.83325
1997,286,4,1,1,0,1,0,245.725
1997,287,4,1,1,1,0,0,118.775
1997,290,1,0,0,1,0,0,43.2835
1997,291,1,0,0,0,1,0,131.89175
1997,292,8,1,1,0,1,0,354.2915
1997,293,8,0,1,1,1,1,230.425
1997,296,1,0,0,0,0,1,39.325
1997,299,16,1,1,1,1,1,200.96675
1997,300,2,0,1,0,1,0,370.59975
1997,301,16,1,1,1,1,1,147.7085
1997,302,4,0,0,1,1,1,299.8
1997,303,8,1,0,1,1,0,313.2665
1997,304,2,1,0,0,0,0,129.24175
1997,307,8,0,1,1,1,1,169.75825
1997,308,1,0,0,1,0,0,23.3
1997,311,2,1,1,0,0,0,246.94175
1997,313,8,1,0,1,1,1,112.55825
1997,318,16,1,1,1,1,1,244.19175
1997,322,2,0,1,0,0,1,122.59175
1997,324,2,1,0,0,0,0,78.3585
1997,325,4,1,1,1,1,0,210.52475
1997,328,16,1,1,1,1,1,451.4835
1997,329,16,1,1,1,1,1,190.1335
1997,330,2,0,1,1,0,0,136.88325
1997,331,16,1,1,1,1,1,160.40025
1997,333,1,1,0,0,0,0,86.9835
1997,334,2,1,1,0,0,0,110.675
1997,335,2,1,0,0,1,0,117.6665
1997,336,16,1,1,1,1,1,212.23325
1997,338,1,0,0,1,0,0,232.6
1997,339,16,1,1,1,1,1,279.35
1997,342,2,0,0,1,1,0,275.042
